Wuert,ID
Dokes,DOKES1
Dolch,DOLCH1
Domän,DOMAN1
Donen,DON1
Donst,DONST1
Dosen,DOS1
Dosis,DOSIS1
Doten,DOT1
doten,DOTEN1
doter,DOTER1
douce,DOUCE1
Drain,DRAIN1
Drall,DRALL1
Dreem,DRAM1
Drama,DRAMA1
Dränk,DRANK1
Drauf,DRAUF1
Dreck,DRECK1
dréif,DREIF1
drëms,DREMS1
Drëpp,DREPP1
Drëps,DREPS1
Dress,DRESS1
drëtt,DRETT1
Driff,DRIFF1
Drill,DRILL1
Drock,DROCK1
droen,DROEN1
Droit,DROIT1
Dronk,DRONK1
Dréit,DROT1
Duerf,DUERF1
Duess,DUESS1
Duoen,DUO1
Dusch,DUSCH1
Dusel,DUSEL1
duuss,DUUSS1
duzen,DUZEN1
Ebola,EBOLA1
Ecart,ECART1
Echec,ECHEC1
Ecken,ECK1
eckeg,ECKEG1
Eclat,ECLAT1
Ecran,ECRAN1
eeben,EEBEN1
Eeden,EED1
eedel,EEDEL1
Eedem,EEDEM1
Eefeu,EEFEU1
eegen,EEGEN1
Eekel,EEKEL1
eelef,EELEF1
eeler,EELER1
Eemer,EEMER1
eemol,EEMOL1
eeneg,EENEG1
Eeter,EETER1
Effet,EFFET1
eidel,EIDEL1
éiert,EIERT1
Éigen,EIG1
Eilen,EIL1
Éilen,EIL2
Éimen,EIM1
éimeg,EIMEG1
eisem,EISEM1
Eisen,EISEN2
eisen,EISEN3
eiser,EISER1
éiweg,EIWEG1
Ekipp,EKIPP1
eleng,ELENG1
Elfen,ELF2
Elite,ELITE1
Elitt,ELITT1
ellen,ELLEN1
Email,EMAIL1
Ëmbau,EMBAU1
Ëmfro,EMFRO1
Ëmlaf,EMLAF1
ëmmer,EMMER1
ëmpeg,EMPEG1
Ëmsaz,EMSAZ1
ëmsou,EMSOU1
Ëmwee,EMWEE1
Engel,ENGEL1
engem,ENGEM1
enger,ENGER1
enges,ENGES1
Enkel,ENKEL1
Enner,ENN1
Ënnen,ENN2
ënnen,ENNEN1
ënner,ENNER1
enorm,ENORM1
Epoch,EPOCH1
eppes,EPPES1
Erika,ERIKA1
Esseg,ESSEG1
Esten,EST1
Estin,ESTIN1
Etage,ETAGE1
Etapp,ETAPP1
Ether,ETHER1
Ethik,ETHIK1
Etude,ETUDE1
Event,EVENT1
ewell,EWELL1
exakt,EXAKT1
Exfra,EXFRA1
Extas,EXTAS1
extra,EXTRA2
Faarf,FAARF1
Faart,FAART1
Faass,FAASS1
Fabel,FABEL1
Facen,FACE1
Faken,FAKE1
Fakel,FAKEL1
faken,FAKEN1
Falen,FAL1
falen,FALEN1
falls,FALLS1
Faren,FAR1
Fären,FAR2
Farce,FARCE1
Fasan,FASAN2
Fäsch,FASCH1
Faser,FASER1
fatal,FATAL1
Fauna,FAUNA1
Faxen,FAX1
faxen,FAXEN1
Fazit,FAZIT1
Feeën,FEE1
feeën,FEEEN1
Feier,FEIER1
Feind,FEIND1
Fësch,FESCH1
Fetta,FETTA1
Fiche,FICHE1
Ficht,FICHT1
Fiels,FIELS1
Fiffi,FIFFI1
Figen,FIG1
Figur,FIGUR1
Filet,FILET1
Firma,FIRMA1
Fisem,FISEM1
fixen,FIXEN1
Fixer,FIXER1
Fläch,FLACH1
Flack,FLACK1
Flair,FLAIR1
flang,FLANG1
Flank,FLANK1
Flapp,FLAPP1
Fläpp,FLAPP1
Fleck,FLECK1
Fléck,FLECK2
Fleeg,FLEEG1
Flemm,FLEMM1
flénk,FLENK1
Flënt,FLENT1
Flirt,FLIRT1
Flopp,FLOPP1
Flora,FLORA1
Floss,FLOSS1
Flëss,FLOSS1
flott,FLOTT2
Flott,FLOTT3
Fluch,FLUCH1
Flich,FLUCH1
Flued,FLUED1
Fluor,FLUOR1
Flütt,FLUTT1
Flyer,FLYER1
Fochs,FOCHS1
Féchs,FOCHS1
Foire,FOIRE1
Fokus,FOKUS1
Fönen,FON1
fönen,FONEN1
Force,FORCE1
Forum,FORUM1
Fötus,FOTUS1
Fouen,FOU1
fouen,FOUEN1
Fouer,FOUER2
Fouss,FOUSS1
Féiss,FOUSS1
Foyer,FOYER1
Fraen,FRA1
Frack,FRACK1
Fräck,FRACK1
Frang,FRANG1
Freak,FREAK1
frech,FRECH1
Freed,FREED1
Frell,FRELL1
Frënd,FREND1
Frënn,FREND1
Fresk,FRESK1
friem,FRIEM1
Frigo,FRIGO1
Fritt,FRITT1
Froen,FRO1
froen,FROEN1
fromm,FROMM1
Front,FRONT1
Frust,FRUST1
Fuerz,FUERZ1
Fierz,FUERZ1
fügen,FUGEN1
Fuite,FUITE1
Füler,FULER1
Furri,FURRI1
Fusem,FUSEM1
futti,FUTTI1
Futur,FUTUR1
Fuuss,FUUSS2
Fiiss,FUUSS2
Gaarf,GAARF1
Gaart,GAART1
Gäert,GAART1
Gaass,GAASS1
Gagen,GAGE1
gakeg,GAKEG1
Galen,GAL1
Gamay,GAMAY1
Garen,GAR2
Garce,GARCE1
gären,GAREN1
Gasen,GAS1
Gebai,GEBAI1
Gebot,GEBOT1
gedam,GEDAM1
Geess,GEESS1
Gefor,GEFOR1
Geien,GEI2
Geier,GEIER1
géint,GEINT1
Géiss,GEISS1
gellt,GELLT1
Genen,GEN1
genau,GENAU1
genee,GENEE1
Genie,GENIE1
Genre,GENRE1
Gerbe,GERBE1
Gerot,GEROT1
Geste,GESTE1
Getto,GETTO1
Gewan,GEWAN1
Gewei,GEWEI1
gewot,GEWOT1
Gezei,GEZEI1
Gigot,GIGOT1
Gilet,GILET1
Gissi,GISSI1
Glace,GLACE2
Glach,GLACH1
Glanz,GLANZ1
Glatz,GLATZ1
Gléck,GLECK1
Gleis,GLEIS1
Glëtz,GLETZ1
Glidd,GLIDD1
glott,GLOTT1
Glous,GLOUS1
Goler,GOL1
Gotik,GOTIK1
graff,GRAFF1
Gramm,GRAMM1
Grant,GRANT1
Grapp,GRAPP1
Gräpp,GRAPP1
grave,GRAVE1
Greef,GREEF1
Grëff,GREFF1
Greff,GREFF2
Gréif,GREIF1
grell,GRELL1
gréng,GRENG1
Grenz,GRENZ1
Grëtz,GRETZ1
Grill,GRILL1
Gripp,GRIPP1
Grips,GRIPS1
Grond,GROND1
Grënn,GROND1
Gronn,GRONN1
Grott,GROTT1
Grouf,GROUF1
Gruef,GRUEF1
Grief,GRUEF1
Grupp,GRUPP1
Guide,GUIDE1
Gummi,GUMMI1
haart,HAART1
Haarz,HAARZ1
Haass,HAASS1
Häerd,HAERD1
Häert,HAERT1
Häerz,HAERZ1
Hafen,HAFEN1
Haien,HAI1
Halen,HAL1
halal,HALAL1
halen,HALEN1
Hamen,HAM1
Handy,HANDY1
Hänni,HANNI1
Haren,HAR1
Hären,HAR2
Harem,HAREM1
Hasch,HASCH1
Hasel,HASEL1
Hauch,HAUCH1
Hauli,HAULI1
héich,HEICH1
Héiss,HEISS1
herno,HERNO1
Hëtzt,HETZT1
Hexen,HEX1
hexen,HEXEN1
Hierk,HIERK1
Hiert,HIERT1
hiert,HIERT2
Hindu,HINDU1
hirem,HIREM1
hiren,HIREN1
hirer,HIRER1
Hobby,HOBBY1
Hoden,HODEN1
Hoken,HOKEN1
Hölen,HOL1
horeg,HOREG1
Hörer,HORER1
Hotel,HOTEL1
houer,HOUER1
Houer,HOUER2
Humor,HUMOR1
Humus,HUMUS1
husch,HUSCH1
Ideal,IDEAL1
ideal,IDEAL2
Idiot,IDIOT1
Ielen,IEL1
ieren,IEREN1
Iesel,IESEL1
Iltis,ILTIS1
Image,IMAGE1
Imker,IMKER1
immun,IMMUN1
Inder,INDER1
Index,INDEX1
Indiz,INDIZ1
infam,INFAM1
Insel,INSEL1
Inten,INT1
intim,INTIM1
Islam,ISLAM1
Iwwel,IWWEL1
iwwel,IWWEL2
iwwer,IWWER1
Jabel,JABEL1
Jeans,JEANS1
Jeeër,JEEER1
Jelli,JELLI1
Jëses,JESES1
Jeton,JETON1
Joint,JOINT1
Joker,JOKER1
Jomer,JOMER1
Jongt,JONGT1
Juegd,JUEGD1
Jupon,JUPON1
Jusen,JUS1
Kaarp,KAARP1
Kaart,KAART1
Kabel,KABEL1
Kabes,KABES1
Kacka,KACKA1
Kaddo,KADDO1
Kader,KADER1
Käerz,KAERZ1
Käfeg,KAFEG1
kafen,KAFEN1
Kaffi,KAFFI1
Kajak,KAJAK1
Kakao,KAKAO1
Kampf,KAMPF1
Kämpf,KAMPF1
Kanen,KAN1
Kanal,KANAL1
Kanäl,KANAL1
Kanon,KANON1
Kapen,KAP1
Kaper,KAPER1
Kären,KAR1
Karen,KAR2
Karat,KARAT1
Kärel,KAREL1
Kasär,KASAR1
Kasko,KASKO1
Kazen,KAZ1
kazeg,KAZEG1
kazen,KAZEN1
Kebab,KEBAB1
Keelt,KEELT1
keent,KEENT1
Keess,KEESS1
Kéier,KEIER1
Kenki,KENKI1
Kierb,KIERB1
Kifer,KIFER1
Kiosk,KIOSK1
Kisel,KISEL1
Klack,KLACK1
Klang,KLANG1
Kläng,KLANG1
Klank,KLANK1
Klapp,KLAPP1
Kläpp,KLAPP2
Klass,KLASS1
Klatz,KLATZ1
Kleed,KLEED1
Klemm,KLEMM1
kleng,KLENG1
Klett,KLETT1
Klick,KLICK1
Klima,KLIMA1
Kloen,KLO1
kloen,KLOEN1
kloer,KLOER1
Klont,KLONT1
Kluck,KLUCK1
Kluef,KLUEF1
Klief,KLUEF1
knaen,KNAEN1
Knäip,KNAIP1
Knall,KNALL1
Knäll,KNALL1
Knapp,KNAPP1
Knäpp,KNAPP1
knapp,KNAPP2
Knaus,KNAUS1
Knëff,KNEFF1
Knoll,KNOLL1
Knosp,KNOSP1
Knuet,KNUET1
Kniet,KNUET1
Knupp,KNUPP1
Knutt,KNUTT1
kolen,KOLEN1
Kolli,KOLLI1
Komet,KOMET1
Komik,KOMIK1
Komma,KOMMA1
Konto,KONTO1
Kopie,KOPIE1
Koran,KORAN1
Kozen,KOZ1
Krabb,KRABB1
Krack,KRACK2
Kräck,KRACK2
Kräid,KRAID1
Kräiz,KRAIZ1
Krall,KRALL1
Kramp,KRAMP1
Krämp,KRAMP1
krank,KRANK1
Kranz,KRANZ1
Kränz,KRANZ1
Krapp,KRAPP1
Kräpp,KRAPP1
Kräsi,KRASI1
krass,KRASS1
Krätz,KRATZ1
Kraut,KRAUT1
Krees,KREES1
Krëpp,KREPP1
Krich,KRICH1
Krick,KRICK1
Krimi,KRIMI1
Kroat,KROAT1
Kromm,KROMM1
kromm,KROMM2
Kreep,KROP1
Kroun,KROUN1
Krunn,KRUNN1
Krinn,KRUNN1
Krupp,KRUPP1
Küben,KUB1
Kuerf,KUERF1
Kierf,KUERF1
kuerz,KUERZ1
Kugel,KUGEL1
Küler,KULER1
Kusch,KUSCH1
Laach,LAACH1
laang,LAANG1
Label,LABEL1
labil,LABIL1
lafen,LAFEN1
Lagen,LAG1
Lager,LAGER1
Läich,LAICH1
Laien,LAIEN1
lämen,LAMEN1
Längt,LANGT1
large,LARGE1
Laser,LASER1
Lasur,LASUR1
Laten,LAT1
Lauer,LAUER1
Lawin,LAWIN1
Leeën,LEE1
leeën,LEEEN1
Leeër,LEEER1
legal,LEGAL1
léien,LEIEN1
leien,LEIEN2
Leier,LEIER1
Léier,LEIER2
Léift,LEIFT1
Léngt,LENGT1
lénks,LENKS1
Levée,LEVEE1
Ligen,LIGEN1
Liken,LIKE1
liken,LIKEN1
Likör,LIKOR1
Lilie,LILIE1
Liter,LITER1
Litti,LITTI1
Lobby,LOBBY1
Lodge,LODGE1
Logen,LOGE1
Logik,LOGIK1
Lokal,LOKAL1
lokal,LOKAL2
Lotto,LOTTO1
loyal,LOYAL1
Loyer,LOYER1
Luchs,LUCHS1
Lupus,LUPUS1
lusch,LUSCH1
Lusch,LUSCH2
Lutte,LUTTE1
Luuss,LUUSS1
Luxus,LUXUS1
Lycée,LYCEE1
Lyrik,LYRIK1
Maach,MAACH1
maans,MAANS1
Maart,MAART1
Mäert,MAART1
Macho,MACHO1
Macht,MACHT1
Mäerz,MAERZ1
Magie,MAGIE1
Magma,MAGMA1
mäint,MAINT1
Mamen,MAM1
Mamma,MAMMA1
Mango,MANGO1
Manie,MANIE1
Männi,MANNI1
Märei,MAREI1
Märel,MAREL1
Marge,MARGE1
Masch,MASCH1
Match,MATCH1
Mauer,MAUER1
Meeën,MEE1
méien,MEIEN1
Mënch,MENCH1
Merci,MERCI1
merci,MERCI2
Mesch,MESCH1
Mesür,MESUR1
Meteo,METEO1
Meter,METER1
Metro,METRO1
mierf,MIERF1
Mikro,MIKRO1
Minus,MINUS1
minus,MINUS2
Misär,MISAR1
Misen,MISE1
Mitra,MITRA1
Mixen,MIX1
mixen,MIXEN1
Mixer,MIXER1
mobil,MOBIL1
Model,MODEL1
Modus,MODUS1
Moien,MOIEN1
moien,MOIEN2
moies,MOIES1
Molch,MOLCH1
molen,MOLEN1
Moler,MOLER1
Monni,MONNI1
Mooss,MOOSS1
Moral,MORAL1
Mosen,MOS1
Motiv,MOTIV1
Motor,MOTOR1
Motto,MOTTO1
Mouer,MOUER1
Moule,MOULE1
Mound,MOUND1
Mount,MOUNT1
Méint,MOUNT1
Mowéi,MOWEI1
Moyen,MOYEN1
Muerd,MUERD1
Muert,MUERT1
Mulch,MULCH1
Mumie,MUMIE1
Mumps,MUMPS1
munch,MUNCH1
Musée,MUSEE1
Musek,MUSEK1
Müsli,MUSLI1
Muuss,MUUSS1
Mythe,MYTHE1
naass,NAASS1
Natur,NATUR1
Nätzt,NATZT1
Navet,NAVET1
Neger,NEGER1
néien,NEIEN1
néngt,NENGT1
netto,NETTO1
Neveu,NEVEU1
Nëwwi,NEWWI1
nieft,NIEFT1
Niess,NIESS1
Nisch,NISCH1
nobäi,NOBAI1
nobel,NOBEL1
Nofro,NOFRO1
Nolen,NOL2
Nomad,NOMAD1
Nomen,NOMEN1
Noper,NOPER1
Notiz,NOTIZ1
Noviz,NOVIZ1
Nowéi,NOWEI1
nuets,NUETS1
nujee,NUJEE1
Nuque,NUQUE1
Nylon,NYLON1
Objet,OBJET1
ocker,OCKER1
Ödeem,ODEEM1
Ofbau,OFBAU1
offen,OFFEN1
Offer,OFFER1
Oflaf,OFLAF1
Oktav,OKTAV1
ongär,ONGAR1
Onken,ONK1
Onrou,ONROU1
onsem,ONSEM1
onsen,ONSEN1
onser,ONSER1
Onwee,ONWEE1
Onzen,ONZ1
Opbau,OPBAU1
Opfer,OPFER1
Opium,OPIUM1
Oplag,OPLAG1
Opnam,OPNAM1
oppen,OPPEN1
Oprou,OPROU1
Opsaz,OPSAZ1
Optik,OPTIK1
Orall,ORALL1
Orbit,ORBIT1
Organ,ORGAN1
Orgie,ORGIE1
Orkan,ORKAN1
Osten,OSTEN1
Otite,OTITE1
Otitt,OTITT1
ounst,OUNST1
outen,OUTEN1
Owend,OWEND1
Ozean,OZEAN1
Paart,PAART1
Pacht,PACHT1
Päerd,PAERD1
Pafen,PAF1
pafeg,PAFEG1
Paien,PAI1
paken,PAKEN1
Panen,PAN1
Panik,PANIK1
Panno,PANNO1
papeg,PAPEG1
papen,PAPEN1
Pappa,PAPPA1
Paren,PAR1
Parad,PARAD1
parat,PARAT1
Pärel,PAREL1
Parol,PAROL1
Party,PARTY1
Pasta,PASTA1
Pater,PATER1
Pawee,PAWEE1
Peage,PEAGE1
Penis,PENIS1
Pente,PENTE1
Perch,PERCH1
Perte,PERTE1
Pësel,PESEL1
Pesto,PESTO1
Petzi,PETZI1
Piano,PIANO1
Pijen,PIISCH1
Pillo,PILLO1
Pilot,PILOT1
Pince,PINCE1
pipeg,PIPEG1
Pippi,PIPPI1
Pirat,PIRAT1
Pissi,PISSI1
Pizza,PIZZA1
Plach,PLACH1
Plack,PLACK1
Plage,PLAGE1
Plang,PLANG1
Planz,PLANZ1
platt,PLATT1
Plaum,PLAUM1
Plien,PLI1
Ploen,PLO1
ploen,PLOEN1
Plomb,PLOMB1
Plëmb,PLOMB1
Plomm,PLOMM1
plomp,PLOMP1
Plott,PLOTT1
Poeet,POEET1
Poker,POKER1
Polen,POL1
polar,POLAR1
polen,POLEN1
Polin,POLIN1
Polio,POLIO1
Polyp,POLYP1
Poren,POR1
Porno,PORNO1
porös,POROS1
Porto,PORTO1
Posen,POS1
Posch,POSCH1
Potti,POTTI1
Potto,POTTO1
Präis,PRAIS1
prall,PRALL1
Praum,PRAUM1
Prema,PREMA1
Prënz,PRENZ1
Press,PRESS1
prett,PRETT1
prima,PRIMA1
Primm,PRIMM1
Profi,PROFI1
Promm,PROMM1
Prosa,PROSA1
Prouf,PROUF1
Psalm,PSALM1
Pujel,PUJEL1
Punkt,PUNKT1
pupeg,PUPEG1
pupen,PUPEN1
Pupes,PUPES1
Püree,PUREE1
Purée,PUREE2
Purge,PURGE1
Quarz,QUARZ1
quasi,QUASI1
Quell,QUELL1
quitt,QUITT1
Quitt,QUITT2
Quonk,QUONK1
Radar,RADAR1
Radau,RADAU1
Radio,RADIO1
Radon,RADON1
rafen,RAFEN1
räich,RAICH1
Räich,RAICH2
rapid,RAPID1
Raten,RAT1
Raudi,RAUDI1
Rayon,RAYON1
razeg,RAZEG1
Rebbi,REBBI1
Recht,RECHT1
Recto,RECTO1
Redon,REDON1
Reech,REECH1
Reeër,REEER1
reell,REELL1
Refus,REFUS1
Regal,REGAL1
Regie,REGIE1
Reien,REI2
Reier,REIER1
relax,RELAX1
Relax,RELAX2
Remis,REMIS1
Rësel,RESEL1
Revue,REVUE1
Riddo,RIDDO1
Riech,RIECH1
rieds,RIEDS1
riets,RIETS1
Risen,RIS1
riseg,RISEG1
Ritus,RITUS1
Rival,RIVAL1
roden,RODEN1
Rokad,ROKAD1
Roman,ROMAN1
rosen,ROSEN1
roueg,ROUEG1
rouen,ROUEN1
Rouer,ROUER1
Réier,ROUER1
Rubel,RUBEL1
Rügen,RUG1
Rullo,RULLO1
Rumän,RUMAN1
Rupie,RUPIE1
Saach,SAACH1
Saaft,SAAFT1
Säbel,SABEL1
Safen,SAFE1
Saier,SAIER1
säint,SAINT1
Salef,SALEF1
Salon,SALON1
Salto,SALTO1
Santé,SANTE1
Satin,SATIN1
Satir,SATIR1
sauer,SAUER1
Sauna,SAUNA1
saven,SAVEN1
Säwel,SAWEL1
Schaf,SCHAF1
Schal,SCHAL1
Schan,SCHAN1
schei,SCHEI1
Schei,SCHEI2
schif,SCHIF1
Schlo,SCHLO1
Schna,SCHNA1
Schof,SCHOF1
schro,SCHRO1
Schub,SCHUB1
Scout,SCOUT1
sechs,SECHS1
Sechs,SECHS2
Seeën,SEE1
Seech,SEECH1
seeën,SEEEN1
Séien,SEI1
séien,SEIEN1
séier,SEIER1
séiss,SEISS1
Selen,SELEN2
Senat,SENAT1
senil,SENIL1
Serie,SERIE1
seriö,SERIO1
Seriö,SERIO2
Seuch,SEUCH1
Short,SHORT1
Sicht,SICHT1
Sirop,SIROP1
siwen,SIWEN1
Siwen,SIWEN2
Skala,SKALA1
Skizz,SKIZZ1
Sklav,SKLAV1
Slang,SLANG1
Snack,SNACK1
sober,SOBER1
Sonat,SONAT1
Sonde,SONDE1
Spann,SPANN1
Spart,SPART1
Spatz,SPATZ1
spatz,SPATZ2
Spaut,SPAUT1
Speck,SPECK1
Speer,SPEER1
Speis,SPEIS1
spéit,SPEIT1
Spelz,SPELZ1
Spend,SPEND1
Spëtz,SPETZ1
Sphär,SPHAR1
Spike,SPIKE1
Spill,SPILL1
Sport,SPORT1
Spott,SPOTT1
Spoun,SPOUN1
Spéin,SPOUN1
Spray,SPRAY1
Sprit,SPRIT1
Spuer,SPUER1
Spuet,SPUET1
Spull,SPULL1
Spund,SPUND1
Sputt,SPUTT1
Staat,STAAT1
Stach,STACH1
Stéch,STACH1
Stack,STACK1
Stäck,STACK1
Stied,STAD1
Stief,STAF1
Stage,STAGE1
Stäil,STAIL1
Stäip,STAIP1
Stall,STALL1
Ställ,STALL1
Stamm,STAMM1
Stämm,STAMM1
Stand,STAND1
Stänn,STAND1
Start,START1
Statu,STATU1
Staut,STAUT1
Stëbs,STEBS1
Stéck,STECK1
Steen,STEEN1
Steng,STEEN1
Stëft,STEFT1
steif,STEIF1
stëll,STELL1
Stëll,STELL2
Stelz,STELZ1
Stëmm,STEMM1
Stier,STIER1
Still,STILL1
Stock,STOCK1
stoen,STOEN1
Stoff,STOFF1
Stoft,STOFT1
Stola,STOLA1
Stolz,STOLZ1
stolz,STOLZ2
stomm,STOMM1
Stong,STONG1
Stonn,STONN1
Stopp,STOPP1
Stëpp,STOPP3
Store,STORE1
Stéit,STOT1
Stral,STRAL1
Stréi,STREI1
Strof,STROF1
Stuck,STUCK1
Stuel,STUEL1
stuer,STUER1
Stuff,STUFF1
Stull,STULL1
Stupp,STUPP1
Stipp,STUPP1
Sucht,SUCHT1
Süden,SUDEN1
Suerg,SUERG1
Suite,SUITE1
Suivi,SUIVI1
Sujet,SUJET1
super,SUPER1
Syrer,SYRER1
Taart,TAART1
Taass,TAASS1
Tasen,TAASS1
Tablo,TABLO1
Tacho,TACHO1
Tafel,TAFEL1
Taken,TAK1
Talon,TALON1
Tanks,TANKS1
Tapis,TAPIS1
Tarif,TARIF1
Täsch,TASCH1
täteg,TATEG1
Täter,TATER1
Tatta,TATTA1
Taxen,TAX1
Téien,TEI1
Teint,TEINT1
Tempo,TEMPO1
Tenor,TENOR1
Tënor,TENOR2
Tenue,TENUE1
Thees,THEES1
Théik,THEIK1
Thema,THEMA1
Thora,THORA1
tibbi,TIBBI1
Tierk,TIERK1
Tiger,TIGER1
timen,TIMEN1
Tissu,TISSU1
Titan,TITAN2
Titel,TITEL1
Toast,TOAST1
Toile,TOILE1
Tomat,TOMAT1
topeg,TOPEG1
Tosch,TOSCH1
total,TOTAL1
Total,TOTAL2
Tozen,TOZ1
tozen,TOZEN1
Trabb,TRABB1
Tracé,TRACE1
Trach,TRACH1
Träch,TRACH1
Tract,TRACT1
Träip,TRAIP1
Trakt,TRAKT1
Trapp,TRAPP1
Träpp,TRAPP1
